c:\users\toyomoto\documents\visual studio 2013\Projects\PostNotes\PostNotes\bin\Debug\PostNotes.exe.config
c:\users\toyomoto\documents\visual studio 2013\Projects\PostNotes\PostNotes\bin\Debug\PostNotes.exe
c:\users\toyomoto\documents\visual studio 2013\Projects\PostNotes\PostNotes\bin\Debug\PostNotes.pdb
c:\users\toyomoto\documents\visual studio 2013\Projects\PostNotes\PostNotes\obj\Debug\PostNotes.csprojResolveAssemblyReference.cache
c:\users\toyomoto\documents\visual studio 2013\Projects\PostNotes\PostNotes\obj\Debug\PostNotes.Properties.Resources.resources
c:\users\toyomoto\documents\visual studio 2013\Projects\PostNotes\PostNotes\obj\Debug\PostNotes.csproj.GenerateResource.Cache
c:\users\toyomoto\documents\visual studio 2013\Projects\PostNotes\PostNotes\obj\Debug\PostNotes.exe
c:\users\toyomoto\documents\visual studio 2013\Projects\PostNotes\PostNotes\obj\Debug\PostNotes.pdb
C:\Users\Toyomoto\Documents\Visual Studio 2013\Projects\Postnotes\PostNotes\obj\Debug\PostNotes.Login.resources
C:\Users\Toyomoto\Documents\Visual Studio 2013\Projects\Postnotes\PostNotes\obj\Debug\PostNotes.MainScreen.resources
C:\Users\Home\Documents\Visual Studio 2013\Projects\Postnotes\PostNotes\bin\Debug\PostNotes.exe.config
C:\Users\Home\Documents\Visual Studio 2013\Projects\Postnotes\PostNotes\obj\Debug\PostNotes.exe
C:\Users\Home\Documents\Visual Studio 2013\Projects\Postnotes\PostNotes\obj\Debug\PostNotes.pdb
C:\Users\Home\Documents\Visual Studio 2013\Projects\Postnotes\PostNotes\obj\Debug\PostNotes.csprojResolveAssemblyReference.cache
C:\Users\Home\Documents\Visual Studio 2013\Projects\Postnotes\PostNotes\obj\Debug\PostNotes.Login.resources
C:\Users\Home\Documents\Visual Studio 2013\Projects\Postnotes\PostNotes\obj\Debug\PostNotes.MainScreen.resources
C:\Users\Home\Documents\Visual Studio 2013\Projects\Postnotes\PostNotes\obj\Debug\PostNotes.Properties.Resources.resources
C:\Users\Home\Documents\Visual Studio 2013\Projects\Postnotes\PostNotes\obj\Debug\PostNotes.csproj.GenerateResource.Cache
C:\Users\Home\Documents\Visual Studio 2013\Projects\Postnotes\PostNotes\bin\Debug\PostNotes.exe
C:\Users\Home\Documents\Visual Studio 2013\Projects\Postnotes\PostNotes\bin\Debug\PostNotes.pdb
C:\Users\Toyomoto\Documents\Visual Studio 2013\Projects\Postnotes v1.2\PostNotes\bin\Debug\PostNotes.exe.config
C:\Users\Toyomoto\Documents\Visual Studio 2013\Projects\Postnotes v1.2\PostNotes\obj\Debug\PostNotes.exe
C:\Users\Toyomoto\Documents\Visual Studio 2013\Projects\Postnotes v1.2\PostNotes\obj\Debug\PostNotes.pdb
C:\Users\Toyomoto\Documents\Visual Studio 2013\Projects\Postnotes v1.2\PostNotes\bin\Debug\PostNotes.exe
C:\Users\Toyomoto\Documents\Visual Studio 2013\Projects\Postnotes v1.2\PostNotes\bin\Debug\PostNotes.pdb
C:\Users\Toyomoto\Documents\Visual Studio 2013\Projects\Postnotes v1.2\PostNotes\obj\Debug\PostNotes.csprojResolveAssemblyReference.cache
C:\Users\Toyomoto\Documents\Visual Studio 2013\Projects\Postnotes v1.2\PostNotes\obj\Debug\PostNotes.Login.resources
C:\Users\Toyomoto\Documents\Visual Studio 2013\Projects\Postnotes v1.2\PostNotes\obj\Debug\PostNotes.MainScreen.resources
C:\Users\Toyomoto\Documents\Visual Studio 2013\Projects\Postnotes v1.2\PostNotes\obj\Debug\PostNotes.Properties.Resources.resources
C:\Users\Toyomoto\Documents\Visual Studio 2013\Projects\Postnotes v1.2\PostNotes\obj\Debug\PostNotes.csproj.GenerateResource.Cache
C:\Users\Toyomoto\Documents\Visual Studio 2013\Projects\Postnotes v1.3\PostNotes\bin\Debug\PostNotes.exe.config
C:\Users\Toyomoto\Documents\Visual Studio 2013\Projects\Postnotes v1.3\PostNotes\obj\Debug\PostNotes.exe
C:\Users\Toyomoto\Documents\Visual Studio 2013\Projects\Postnotes v1.3\PostNotes\obj\Debug\PostNotes.pdb
C:\Users\Toyomoto\Documents\Visual Studio 2013\Projects\Postnotes v1.3\PostNotes\bin\Debug\PostNotes.exe
C:\Users\Toyomoto\Documents\Visual Studio 2013\Projects\Postnotes v1.3\PostNotes\bin\Debug\PostNotes.pdb
C:\Users\Toyomoto\Documents\Visual Studio 2013\Projects\Postnotes v1.3\PostNotes\obj\Debug\PostNotes.Login.resources
C:\Users\Toyomoto\Documents\Visual Studio 2013\Projects\Postnotes v1.3\PostNotes\obj\Debug\PostNotes.MainScreen.resources
